ID_Dettaglio,ID_Ordine,ID_Prodotto,Quantita
571,500,39,2
572,464,28,2
573,840,32,1
574,124,28,2
575,993,49,4
576,113,9,2
577,12,45,5
578,126,22,4
579,565,32,3
580,331,5,2
581,901,23,2
582,283,5,5
583,140,42,5
584,401,32,1
585,902,10,1
586,97,39,1
587,517,15,5
588,569,7,1
589,924,29,1
590,846,47,3
591,69,3,1
592,118,19,2
593,888,10,5
594,59,28,4
595,33,29,3
596,318,15,5
597,50,35,5
598,880,6,2
599,489,12,1
600,19,47,2
601,726,38,1
602,197,13,1
603,891,29,5
604,450,19,1
605,990,3,3
606,559,8,3
607,679,8,3
608,452,20,5
609,289,47,2
610,141,4,4
611,84,21,1
612,694,3,4
613,391,45,2
614,591,8,2
615,215,23,5
616,526,16,3
617,215,13,3
618,403,3,2
619,128,48,5
620,822,9,5
621,477,14,1
622,760,13,3
623,404,7,2
624,29,15,4
625,792,7,3
626,338,38,1
627,831,34,5
628,714,41,2
629,361,22,3
630,569,24,4
631,392,49,1
632,218,37,1
633,574,44,3
634,669,1,4
635,202,10,1
636,17,43,2
637,322,16,1
638,518,46,4
639,570,8,5
640,325,49,5
641,412,25,3
642,318,50,4
643,681,12,1
644,965,25,1
645,82,17,5
646,474,26,5
647,468,46,2
648,425,48,5
649,945,14,2
650,731,41,1
651,689,36,2
652,204,23,2
653,583,43,3
654,387,6,5
655,778,47,2
656,98,5,1
657,345,43,4
658,803,25,2
659,208,18,5
660,514,13,3
661,636,43,1
662,792,14,3
663,586,28,4
664,166,18,2
665,22,28,2
666,154,27,5
667,939,32,2
668,439,47,1
669,295,9,4
670,219,40,3
671,669,32,4
672,495,20,2
673,230,28,3
674,20,33,5
675,987,4,4
676,553,46,3
677,950,34,3
678,148,48,3
679,108,3,1
680,403,26,4
681,596,8,3
682,483,6,4
683,367,16,3
684,834,24,5
685,414,48,5
686,309,39,5
687,802,30,2
688,918,45,3
689,835,13,2
690,134,5,4
691,719,25,2
692,283,20,4
693,778,18,4
694,73,47,4
695,481,18,2
696,352,2,3
697,560,10,2
698,326,45,3
699,745,50,3
700,443,47,4
701,100,12,2
702,59,47,3
703,508,13,5
704,258,50,3
705,413,47,5
706,452,11,2
707,65,19,2
708,595,35,2
709,154,39,3
710,985,26,1
711,266,46,3
712,821,14,3
713,79,45,4
714,315,44,4
715,662,24,3
716,947,41,5
717,560,1,4
718,917,43,3
719,891,22,1
720,248,23,5
721,790,19,2
722,868,18,3
723,610,12,3
724,414,28,5
725,25,28,4
726,284,33,4
727,449,19,4
728,881,28,2
729,301,49,5
730,68,37,5
731,7,26,4
732,817,35,4
733,137,34,1
734,164,35,1
735,83,40,3
736,897,16,3
737,650,38,5
738,420,13,5
739,73,23,2
740,237,22,2
741,46,16,1
742,618,28,3
743,928,48,1
744,800,35,1
745,262,45,3
746,176,46,2
747,166,8,3
748,657,44,4
749,842,22,4
750,370,21,4
751,795,26,5
752,54,40,2
753,690,21,2
754,419,25,5
755,756,41,1
756,507,1,4
757,341,6,4
758,127,23,1
759,409,23,3
760,924,43,3
761,367,43,2
762,271,23,5
763,644,32,2
764,605,30,3
765,379,13,1
766,73,43,2
767,923,18,4
768,922,23,4
769,915,15,1
770,248,33,3
771,860,21,4
772,785,39,4
773,43,23,5
774,377,27,2
775,41,45,3
776,170,44,2
777,946,18,3
778,212,24,4
779,493,47,5
780,680,40,2
781,39,42,4
782,369,7,3
783,757,50,2
784,151,48,2
785,111,20,4
786,480,27,2
787,436,6,5
788,47,27,5
789,575,9,4
790,737,45,3
791,366,31,4
792,69,21,5
793,299,26,1
794,944,40,1
795,802,48,2
796,296,45,2
797,203,13,1
798,61,49,5
799,946,23,2
800,963,20,4
801,830,37,4
802,314,28,5
803,161,17,2
804,331,28,4
805,528,41,2
806,338,2,2
807,606,25,4
808,304,50,1
809,503,41,4
810,650,6,5
811,338,11,3
812,550,38,4
813,639,6,2
814,275,45,2
815,164,11,4
816,443,14,3
817,319,2,4
818,589,40,3
819,504,3,3
820,686,35,5
821,387,33,2
822,970,24,2
823,870,19,3
824,833,18,2
825,888,49,1
826,603,24,3
827,750,45,2
828,776,35,1
829,691,1,5
830,494,36,2
831,490,25,1
832,721,45,4
833,73,49,4
834,509,43,1
835,390,34,3
836,619,25,3
837,857,16,2
838,295,34,4
839,369,29,3
840,956,19,3
841,796,23,4
842,865,19,5
843,694,25,3
844,549,16,1
845,649,9,2
846,850,1,3
847,568,42,3
848,187,19,5
849,853,33,1
850,770,34,2
851,445,16,3
852,570,44,2
853,363,40,4
854,123,18,3
855,188,34,3
856,742,25,4
857,680,45,5
858,420,6,3
859,626,21,2
860,252,6,1
861,619,32,2
862,549,41,5
863,335,48,1
864,92,43,2
865,530,39,2
866,866,31,4
867,63,42,5
868,662,10,4
869,512,30,1
870,139,18,4
871,698,24,5
872,185,9,3
873,205,31,3
874,772,15,1
875,214,4,3
876,256,40,4
877,135,9,1
878,573,45,5
879,875,9,1
880,822,26,1
881,88,4,2
882,836,17,2
883,988,16,1
884,207,15,3
885,129,35,2
886,823,5,5
887,3,5,4
888,974,20,2
889,934,15,1
890,754,18,3
891,121,47,4
892,385,2,2
893,614,29,3
894,38,13,3
895,341,4,3
896,925,42,1
897,645,45,5
898,714,10,3
899,860,31,4
900,21,41,2
901,242,8,4
902,455,3,1
903,963,48,1
904,621,46,4
905,303,9,5
906,596,30,1
907,595,11,1
908,803,35,4
909,964,37,1
910,69,42,5
911,129,13,5
912,196,36,5
913,140,13,2
914,444,12,5
915,283,37,5
916,312,10,2
917,746,9,3
918,535,7,1
919,665,2,5
920,277,23,1
921,61,39,4
922,319,40,1
923,890,39,2
924,52,21,1
925,856,23,1
926,153,29,1
927,749,14,3
928,311,26,3
929,814,5,4
930,544,31,2
931,567,25,1
932,864,31,1
933,389,50,1
934,548,20,1
935,622,44,3
936,177,17,4
937,362,45,5
938,314,2,2
939,807,25,1
940,848,13,4
941,97,39,5
942,881,28,4
943,213,42,3
944,829,6,5
945,137,3,4
946,6,35,3
947,109,18,4
948,547,11,4
949,39,20,5
950,662,5,3
951,425,19,1
952,630,22,2
953,261,19,5
954,426,47,3
955,87,16,4
956,465,24,3
957,76,41,2
958,471,4,2
959,976,15,1
960,963,25,1
961,414,44,2
962,825,35,5
963,895,14,5
964,726,49,4
965,457,19,1
966,285,38,4
967,239,36,1
968,677,7,2
969,599,30,5
970,653,19,5
971,672,49,2
972,558,25,4
973,372,16,4
974,495,47,3
975,624,40,1
976,919,8,4
977,45,18,2
978,401,28,4
979,247,16,5
980,616,19,1
981,597,42,3
982,450,17,1
983,485,45,5
984,646,13,5
985,620,7,5
986,18,27,5
987,606,10,2
988,662,34,3
989,758,36,5
990,289,25,5
991,414,6,4
992,721,24,3
993,638,18,1
994,235,23,3
995,416,6,3
996,938,29,3
997,499,25,5
998,974,17,5
999,634,46,2
1000,650,24,1
1001,115,11,4
1002,932,26,3
1003,674,34,1
1004,713,28,1
1005,234,3,2
1006,540,11,4
1007,11,38,3
1008,206,14,4
1009,679,26,2
1010,247,48,5
1011,559,21,1
1012,758,39,3
1013,127,30,5
1014,147,8,2
1015,118,20,4
1016,911,48,1
1017,382,32,3
1018,412,22,5
1019,664,7,5
1020,584,9,1
1021,363,45,4
1022,509,1,2
1023,137,29,4
1024,175,8,4
1025,289,4,4
1026,958,35,1
1027,481,3,1
1028,19,45,2
1029,195,40,4
1030,330,7,1
1031,936,27,2
1032,175,1,2
1033,449,27,4
1034,925,16,3
1035,946,38,4
1036,354,7,3
1037,499,44,2
1038,141,23,1
1039,758,41,5
1040,897,11,2
1041,930,42,1
1042,93,33,2
1043,944,50,4
1044,239,36,3
1045,205,37,2
1046,560,41,1
1047,433,17,4
1048,245,35,5
1049,832,48,4
1050,317,5,3
1051,925,48,4
1052,295,32,5
1053,640,3,1
1054,856,47,2
1055,282,35,3
1056,17,14,5
1057,71,48,3
1058,269,31,4
1059,325,31,3
1060,794,17,5
1061,305,24,2
1062,451,23,2
1063,7,18,3
1064,314,50,1
1065,817,14,3
1066,103,50,4
1067,821,15,2
1068,193,15,2
1069,753,6,2
1070,574,27,1
1071,529,15,1
1072,171,50,5
1073,537,36,3
1074,251,8,3
1075,765,15,4
1076,387,3,2
1077,207,47,1
1078,541,13,4
1079,629,41,4
1080,416,34,1
1081,794,24,3
1082,380,40,2
1083,144,32,3
1084,25,32,4
1085,822,30,2
1086,668,49,5
1087,73,13,4
1088,632,1,3
1089,824,34,3
1090,833,15,3
1091,93,44,1
1092,505,14,4
1093,598,29,2
1094,336,34,3
1095,425,18,3
1096,499,7,1
1097,364,29,2
1098,947,31,4
1099,630,25,5
1100,745,38,1
1101,199,14,4
1102,718,8,5
1103,413,27,3
1104,339,2,3
1105,659,17,2
1106,962,37,5
1107,937,14,3
1108,429,25,3
1109,783,30,2
1110,899,29,4
1111,139,20,3
1112,693,21,1
1113,942,22,1
1114,542,35,4
1115,57,37,5
1116,232,16,2
1117,658,50,1
1118,435,49,1
1119,384,43,4
1120,560,17,5
1121,194,16,5
1122,736,2,4
1123,648,4,1
1124,534,21,2
1125,518,39,1
1126,716,34,5
1127,751,30,1
1128,185,6,2
1129,872,17,3
1130,292,39,1
1131,335,25,4
1132,732,5,3
1133,116,5,4
1134,825,20,4
1135,49,16,4
1136,685,41,1
1137,82,37,5
1138,834,40,3
1139,333,9,2
1140,557,5,5
1141,335,42,1
1142,532,2,4
1143,960,9,2
1144,221,43,3
1145,635,36,5
1146,746,22,5
1147,733,22,2
1148,323,22,1
1149,851,34,3
1150,3,29,2
1151,694,38,4
1152,206,46,3
1153,832,33,5
1154,40,18,2
1155,59,7,5
1156,951,1,5
1157,574,33,5
1158,644,1,1
1159,507,24,5
1160,572,4,4
1161,884,4,4
1162,843,18,3
1163,122,27,5
1164,479,43,5
1165,619,32,2
1166,96,33,1
1167,859,28,3
1168,414,42,5
1169,235,41,2
1170,898,36,1
1171,62,6,3
1172,256,16,3
1173,561,34,5
1174,905,23,3
1175,348,50,2
1176,671,42,3
1177,124,24,4
1178,482,49,2
1179,317,13,1
1180,504,18,1
1181,719,13,5
1182,48,49,5
1183,409,37,4
1184,932,43,1
1185,136,39,1
1186,201,42,1
1187,250,17,1
1188,314,15,3
1189,869,18,2
1190,368,23,2
1191,429,30,4
1192,830,34,3
1193,807,4,1
1194,480,3,1
1195,314,7,5
1196,500,18,5
1197,721,42,4
1198,355,7,1
1199,485,40,4
1200,211,6,3
1201,704,22,2
1202,44,1,1
1203,541,4,3
1204,571,46,1
1205,583,49,5
1206,92,50,4
1207,265,43,5
1208,895,29,2
1209,220,21,5
1210,902,26,1
1211,925,14,5
1212,442,9,1
1213,401,47,2
1214,400,12,5
1215,727,42,4
1216,991,6,4
1217,899,20,4
1218,789,24,5
1219,576,27,5
1220,858,38,5
1221,804,8,1
1222,490,1,2
1223,485,49,4
1224,757,49,1
1225,470,24,4
1226,574,47,1
1227,938,7,5
1228,844,19,4
1229,682,22,5
1230,445,35,4
1231,269,30,3
1232,267,29,1
1233,54,22,3
1234,528,11,1
1235,520,20,2
1236,616,29,4
1237,59,41,2
1238,825,42,2
1239,40,34,1
1240,237,1,3
1241,955,31,5
1242,386,30,1
1243,606,48,5
1244,734,18,2
1245,716,17,5
1246,650,38,3
1247,300,14,1
1248,395,23,3
1249,207,25,3
1250,336,15,1
1251,593,46,3
1252,730,22,4
1253,514,3,4
1254,178,19,4
1255,396,44,5
1256,371,34,3
1257,858,35,1
1258,791,50,1
1259,658,1,5
1260,318,21,1
1261,736,29,4
1262,369,6,3
1263,384,37,1
1264,62,1,1
1265,806,1,2
1266,505,27,2
1267,239,21,2
1268,195,16,3
1269,678,44,4
1270,963,40,4
1271,222,26,4
1272,61,16,3
1273,129,28,3
1274,990,1,2
1275,685,36,1
1276,992,10,5
1277,156,43,5
1278,917,17,1
1279,378,23,2
1280,622,7,1
1281,781,44,1
1282,923,7,5
1283,868,44,2
1284,903,15,3
1285,790,34,5
1286,586,46,3
1287,999,45,2
1288,437,4,1
1289,975,14,4
1290,207,14,4
1291,388,16,2
1292,480,7,4
1293,791,32,3
1294,887,19,4
1295,838,2,2
1296,984,10,2
1297,340,50,3
1298,869,17,4
1299,340,37,4
1300,204,12,1
1301,161,6,5
1302,540,22,2
1303,392,32,1
1304,769,41,2
1305,677,20,1
1306,575,1,5
1307,534,47,1
1308,70,6,2
1309,893,19,4
1310,405,18,2
1311,608,6,3
1312,675,45,3
1313,591,33,3
1314,517,23,3
1315,828,23,5
1316,120,26,4
1317,814,13,4
1318,690,7,2
1319,688,15,1
1320,902,44,2
1321,217,27,2
1322,56,26,2
1323,366,33,2
1324,699,15,4
1325,504,36,1
1326,744,45,2
1327,767,27,4
1328,925,5,2
1329,455,2,3
1330,104,33,2
1331,77,16,2
1332,230,23,5
1333,914,38,3
1334,258,16,1
1335,264,14,2
1336,331,29,1
1337,993,26,3
1338,182,35,2
1339,893,15,5
1340,768,3,4
1341,550,23,5
1342,688,29,5
1343,27,34,4
1344,276,33,4
1345,652,41,4
1346,299,41,2
1347,957,23,1
1348,799,7,1
1349,91,3,4
1350,480,32,5
1351,573,31,3
1352,458,18,4
1353,451,43,5
1354,365,7,5
1355,859,41,2
1356,675,1,2
1357,351,14,1
1358,655,32,1
1359,400,6,3
1360,253,39,3
1361,781,10,3
1362,881,7,3
1363,803,26,5
1364,459,34,5
1365,699,30,1
1366,917,36,2
1367,499,21,2
1368,950,17,4
1369,971,33,5
1370,926,10,3
1371,508,47,3
1372,304,42,4
1373,501,12,2
1374,803,16,3
1375,598,41,2
1376,166,32,4
1377,415,15,2
1378,462,27,2
1379,920,28,2
1380,114,17,3
1381,433,46,1
1382,992,50,5
1383,356,2,2
1384,928,36,2
1385,695,50,2
1386,207,7,1
1387,768,13,4
1388,235,15,3
1389,442,25,1
1390,355,23,2
1391,515,22,1
1392,208,26,1
1393,709,33,1
1394,853,11,4
1395,125,10,5
1396,138,25,3
1397,339,37,4
1398,537,48,4
1399,68,43,5
1400,573,38,4
1401,541,41,1
1402,383,45,1
1403,19,24,2
1404,683,40,4
1405,450,46,2
1406,74,33,3
1407,573,17,1
1408,939,24,3
1409,665,37,5
1410,276,2,1
1411,48,32,3
1412,211,24,5
1413,855,9,3
1414,920,4,5
1415,651,17,5
1416,622,17,1
1417,994,50,2
1418,695,48,5
1419,540,30,5
1420,709,40,1
1421,191,11,2
1422,315,21,4
1423,901,21,4
1424,563,18,2
1425,661,29,3
1426,780,24,1
1427,562,10,2
1428,900,45,4
1429,758,17,5
1430,113,18,4
1431,170,42,5
1432,468,48,1
1433,678,20,5
1434,921,37,2
1435,14,45,5
1436,715,18,3
1437,288,17,2
1438,907,9,1
1439,189,14,2
1440,914,49,3
1441,155,29,1
1442,567,31,4
1443,694,4,3
1444,722,18,1
1445,888,20,5
1446,471,47,2
1447,75,43,1
1448,277,44,2
1449,940,9,5
1450,645,13,1
1451,343,15,4
1452,425,27,3
1453,571,15,1
1454,511,28,5
1455,857,37,1
1456,182,19,2
1457,458,26,1
1458,918,26,4
1459,851,25,1
1460,833,26,3
1461,64,26,1
1462,839,46,2
1463,260,28,1
1464,193,49,4
1465,655,18,5
1466,616,32,1
1467,972,3,1
1468,406,2,3
1469,726,33,4
1470,754,42,5
1471,943,19,2
1472,721,17,1
1473,93,44,5
1474,430,33,2
1475,654,12,4
1476,434,49,4
1477,404,3,5
1478,434,43,2
1479,112,49,4
1480,929,26,5
1481,375,35,4
1482,59,8,4
1483,43,36,4
1484,207,7,3
1485,780,46,2
1486,296,46,5
1487,118,36,5
1488,532,16,2
1489,222,24,2
1490,166,1,2
1491,643,49,2
1492,156,25,1
1493,184,10,5
1494,90,16,1
1495,94,16,4
1496,13,8,4
1497,973,29,5
1498,834,39,4
1499,805,28,2
1500,945,6,1
1501,742,16,2
1502,834,20,4
1503,804,16,1
1504,438,7,2
1505,538,41,5
1506,587,14,2
1507,968,43,4
1508,876,26,1
1509,936,26,5
1510,811,14,1
1511,150,7,5
1512,660,33,1
1513,8,26,4
1514,29,45,5
1515,296,20,3
1516,986,3,1
1517,926,4,1
1518,721,26,2
1519,640,11,5
1520,340,2,3
1521,628,14,4
1522,439,44,2
1523,144,30,3
1524,942,49,5
1525,830,12,3
1526,747,26,1
1527,519,44,1
1528,976,33,2
1529,45,13,5
1530,955,14,5
1531,239,24,3
1532,952,34,2
1533,944,44,5
1534,155,26,1
1535,181,21,3
1536,215,28,4
1537,88,48,1
1538,256,36,2
1539,511,40,5
1540,73,2,1
1541,931,42,4
1542,179,9,4
1543,212,23,2
1544,805,15,1
1545,234,13,3
1546,465,23,1
1547,751,17,4
1548,223,48,2
1549,631,2,2
1550,825,20,3
1551,264,20,2
1552,207,46,2
1553,607,3,2
1554,885,12,2
1555,734,40,2
1556,366,2,4
1557,276,36,1
1558,380,14,5
1559,743,16,2
1560,309,19,5
1561,631,34,5
1562,268,44,4
1563,945,46,2
1564,785,6,5
1565,64,13,2
1566,810,36,3
1567,350,22,3
1568,925,18,3
1569,915,12,5
1570,494,30,3
1571,523,40,4
1572,98,7,4
1573,946,32,5
1574,71,48,2
1575,364,19,1
1576,570,6,2
1577,802,20,2
1578,763,27,2
1579,276,43,2
1580,50,37,1
1581,358,48,3
1582,728,7,2
1583,906,5,4
1584,928,11,5
1585,564,15,5
1586,783,3,4
1587,485,5,2
1588,84,23,1
1589,899,37,3
1590,805,9,5
1591,638,15,3
1592,808,3,1
1593,584,29,5
1594,296,6,3
1595,236,17,1
1596,56,26,3
1597,919,21,2
1598,360,8,1
1599,907,21,3
1600,110,11,2
1601,192,38,2
1602,904,8,1
1603,93,42,4
1604,862,24,5
1605,568,35,1
1606,60,14,2
1607,650,14,2
1608,39,10,1
1609,540,12,4
1610,49,38,5
1611,420,44,3
1612,637,46,1
1613,13,34,5
1614,992,41,5
1615,36,10,2
1616,101,17,3
1617,794,17,1
1618,86,3,2
1619,516,31,2
1620,223,1,4
1621,338,12,5
1622,960,39,1
1623,166,4,1
1624,383,42,1
1625,856,13,2
1626,895,34,4
1627,376,42,3
1628,471,21,2
1629,790,22,3
1630,642,4,4
1631,31,18,5
1632,375,5,1
1633,11,19,3
1634,988,2,2
1635,302,12,3
1636,96,17,5
1637,190,10,1
1638,453,34,3
1639,192,6,5
1640,486,8,2
1641,266,11,4
1642,424,12,2
1643,128,9,1
1644,238,2,2
1645,920,8,2
1646,355,11,2
1647,940,36,2
1648,112,10,1
1649,828,21,5
1650,446,20,3
1651,343,48,4
1652,145,8,3
1653,65,36,3
1654,247,29,4
1655,735,42,1
1656,991,12,4
1657,490,14,1
1658,825,48,3
1659,439,50,1
